path,true_label,raw_fake_probability,fake_probability,raw_prediction,prediction,application_state,calibration_applied,cnn_inference_ms,processing_ms,high_low_frequency_ratio,edge_density,blur_score,noise_residual_std
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00029.png,FAKE,0.54560566,0.91086909,FAKE,FAKE,FAKE,True,548.5341,582.9786,0.5507,0.0288,130.49,2.7811
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00081.png,FAKE,0.07962434,0.05619824,REAL,REAL,REAL,True,39.4001,59.3794,0.7335,0.1215,799.6,5.6446
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00096.png,FAKE,0.07166178,0.08423049,REAL,REAL,REAL,True,38.6162,59.3232,0.7069,0.0361,246.77,3.1672
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00101.png,FAKE,0.19713913,0.03236292,REAL,REAL,REAL,True,28.9644,48.6168,0.6903,0.0399,210.52,3.0351
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00130.png,FAKE,0.01406069,0.96672911,REAL,FAKE,FAKE,True,29.0117,44.7124,0.7551,0.0942,1196.47,6.9268
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00193.png,FAKE,0.06060145,0.40225307,REAL,REAL,UNCERTAIN,True,21.5266,40.4792,0.7314,0.0448,494.6,4.6003
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00217.png,FAKE,0.39889285,0.02239584,REAL,REAL,REAL,True,44.7501,71.4117,0.6904,0.0433,272.52,3.515
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00224.png,FAKE,0.90300477,0.14872254,FAKE,REAL,REAL,True,34.1257,50.1721,0.6904,0.0388,245.34,3.1964
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00322.png,FAKE,0.33746803,0.04485346,REAL,REAL,REAL,True,30.0185,45.4535,0.6812,0.0525,256.83,3.5048
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00368.png,FAKE,0.00303173,0.59323541,REAL,FAKE,UNCERTAIN,True,33.0506,50.8143,0.7124,0.0387,337.7,3.8273
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00421.png,FAKE,0.17103423,0.02399663,REAL,REAL,REAL,True,35.9062,56.4234,0.6918,0.0361,224.75,3.1505
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00444.png,FAKE,0.17400436,0.02816112,REAL,REAL,REAL,True,34.1454,56.2823,0.6918,0.0451,284.66,3.634
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00470.png,FAKE,0.10787839,0.85931152,REAL,FAKE,FAKE,True,35.4376,60.4472,0.7605,0.0522,978.71,6.2548
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00492.png,FAKE,0.72396576,0.07864622,FAKE,REAL,REAL,True,36.4546,58.0033,0.7202,0.0588,573.29,4.8944
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00508.png,FAKE,0.2175014,0.236098,REAL,REAL,REAL,True,33.6087,53.8684,0.6543,0.0639,210.84,3.155
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00579.png,FAKE,0.18477091,0.00799914,REAL,REAL,REAL,True,32.3378,56.0351,0.7102,0.0589,597.15,5.0294
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00608.png,FAKE,0.01183328,0.15281325,REAL,REAL,REAL,True,37.3732,62.7137,0.6726,0.041,180.35,2.8057
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00635.png,FAKE,0.37470588,0.40138204,REAL,REAL,UNCERTAIN,True,37.8952,59.0032,0.7128,0.0309,252.24,3.2968
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00739.png,FAKE,0.18705571,0.1552222,REAL,REAL,REAL,True,30.1012,48.9621,0.7082,0.047,352.07,3.7909
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00780.png,FAKE,0.99821597,0.03616638,FAKE,REAL,REAL,True,35.7433,52.0257,0.7305,0.064,744.8,5.56
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00787.png,FAKE,0.52826494,0.07225894,FAKE,REAL,REAL,True,36.8638,52.6757,0.6967,0.0389,254.79,3.2217
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00798.png,FAKE,0.83196688,0.14990264,FAKE,REAL,REAL,True,33.3655,52.0586,0.6632,0.0361,155.93,2.6638
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00804.png,FAKE,0.3255955,0.20452759,REAL,REAL,REAL,True,36.0084,59.2737,0.6826,0.0321,168.95,2.7346
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00833.png,FAKE,0.27140579,0.02642662,REAL,REAL,REAL,True,37.9851,60.6314,0.6861,0.047,251.37,3.3634
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00845.png,FAKE,0.49566829,0.02903536,REAL,REAL,REAL,True,42.6317,62.9139,0.6849,0.0374,211.65,3.1045
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00868.png,FAKE,0.70692617,0.17327804,FAKE,REAL,REAL,True,39.1079,57.2646,0.6719,0.0322,141.59,2.5706
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00892.png,FAKE,0.13070504,0.13844486,REAL,REAL,REAL,True,49.7227,72.0064,0.7012,0.0331,216.96,3.1244
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00898.png,FAKE,0.11975724,0.02388302,REAL,REAL,REAL,True,36.1013,54.2629,0.6871,0.044,238.19,3.1745
C:\Users\HP\Desktop\FYP1 Source Code\test\fake\fake_00918.png,FAKE,0.02925913,0.45661962,REAL,REAL,UNCERTAIN,True,32.4694,53.0562,0.6513,0.0407,186.7,3.0112
